Age,Gender,Education Level,Job Title,Years of Experience,Salary
28,Female,Bachelor's,Senior Data Scientist,2,154000
51,Male,PhD,Financial Analyst,25,199000
51,Male,Master's,HR Specialist,28,136000
35,Male,Bachelor's,Data Scientist,12,160500
28,Male,Bachelor's,Machine Learning Engineer,4,136500
23,Female,Bachelor's,Backend Developer,0,86500
34,Male,Bachelor's,Cloud Architect,8,184000
23,Female,Bachelor's,Biomedical Engineer,0,88500
35,Male,Master's,Operations Manager,15,136500
35,Female,Master's,Financial Analyst,12,108000
22,Male,Master's,Electrical Engineer,1,109000
35,Female,PhD,Financial Analyst,12,149500
24,Male,Bachelor's,Manager,0,88500
25,Female,Bachelor's,Product Manager,1,109000
26,Male,High School,UX Designer,0,67000
31,Male,Bachelor's,Business Development Manager,6,126000
29,Female,Master's,Content Strategist,7,83500
28,Female,Bachelor's,Digital Marketing Specialist,7,74500
32,Male,Master's,COO,6,326000
25,Female,Master's,Senior Manager,0,134000
23,Female,Master's,Chemical Engineer,2,109500
26,Male,Bachelor's,Electrical Engineer,1,91000
34,Female,Bachelor's,Software Engineer,9,112000
25,Male,Master's,Product Manager,1,126000
22,Male,Master's,Frontend Developer,2,92500
27,Male,Bachelor's,Cloud Architect,2,124500
27,Male,PhD,Junior Developer,2,76500
28,Female,PhD,Senior Data Analyst,4,142000
25,Female,Bachelor's,Software Engineer,2,85000
22,Male,Bachelor's,Software Engineer,0,88000
41,Female,Bachelor's,CFO,18,403000
33,Female,Bachelor's,UI Designer,7,107000
28,Male,High School,Logistics Coordinator,4,50500
27,Male,PhD,DevOps Engineer,1,151500
33,Male,PhD,Junior Developer,8,86000
43,Male,Master's,CTO,16,399500
26,Female,Bachelor's,Senior Data Analyst,2,100000
26,Female,High School,Business Development Manager,2,85500
31,Male,Bachelor's,Mobile Developer,8,106500
37,Female,Bachelor's,Project Manager,12,110500
25,Female,Bachelor's,CTO,0,230500
26,Male,Bachelor's,Senior Accountant,2,86000
33,Female,Bachelor's,Operations Manager,11,122000
26,Male,Master's,Backend Developer,3,105500
32,Female,Bachelor's,Data Scientist,8,120000
24,Female,Master's,Sales Representative,1,53000
54,Female,Master's,Graphic Designer,28,122000
31,Male,Bachelor's,Sales Manager,6,111500
40,Male,Bachelor's,Data Analyst,15,105000
24,Male,PhD,Frontend Developer,1,112500
25,Female,Bachelor's,Biomedical Engineer,4,97000
47,Female,PhD,Sales Manager,22,202000
24,Male,Bachelor's,Scrum Master,0,91000
30,Female,Bachelor's,Account Executive,5,78000
35,Male,Bachelor's,Intern,14,55000
27,Male,Bachelor's,Data Engineer,0,116000
29,Male,High School,Cybersecurity Analyst,5,87500
26,Female,PhD,CFO,8,407500
41,Female,Bachelor's,Director of Engineering,14,249500
26,Female,High School,Content Strategist,1,49500
44,Female,Bachelor's,COO,19,373000
39,Male,Bachelor's,Chemical Engineer,18,137000
27,Male,High School,Director,4,136000
28,Female,Bachelor's,Junior Developer,6,70500
46,Female,PhD,DevOps Engineer,23,212000
27,Male,High School,Software Engineer,3,70000
25,Male,Bachelor's,Operations Manager,1,93000
30,Female,Master's,Senior Manager,7,169000
25,Female,Master's,Director of Engineering,2,217000
34,Male,Master's,Brand Manager,9,134500
23,Male,Bachelor's,Supply Chain Manager,0,88500
26,Female,High School,Director,0,129500
35,Female,Bachelor's,Senior Manager,11,136500
43,Female,Bachelor's,Investment Banker,19,197000
26,Female,PhD,Senior Software Engineer,2,173000
26,Male,Bachelor's,Intern,2,39000
41,Male,PhD,Senior Manager,16,241000
32,Female,Bachelor's,Business Analyst,10,87500
37,Male,Bachelor's,Data Scientist,13,132000
30,Male,Master's,Manager,10,132500
31,Male,Bachelor's,Manager,6,99500
33,Female,Master's,Accountant,11,91000
40,Male,PhD,Graphic Designer,17,119000
24,Male,Bachelor's,Biomedical Engineer,0,88500
22,Female,Master's,Account Executive,0,76000
25,Female,Master's,Cloud Architect,3,175000
26,Female,Bachelor's,Director,0,148500
22,Male,High School,Cybersecurity Analyst,1,76500
28,Female,Bachelor's,Senior Manager,6,143500
28,Male,Bachelor's,Project Manager,0,93000
41,Male,Master's,Account Executive,17,139000
49,Female,Bachelor's,HR Manager,26,151500
29,Female,Bachelor's,Product Manager,4,116500
26,Female,Bachelor's,HR Specialist,0,50500
22,Female,Bachelor's,Research Scientist,1,108500
30,Female,High School,Senior Accountant,7,70500
44,Male,Master's,Logistics Coordinator,20,110000
32,Female,Master's,Mechanical Engineer,8,120000
26,Female,Bachelor's,Sales Representative,2,47000
27,Female,Bachelor's,Recruiter,0,60500
23,Female,High School,Junior Developer,0,44000
30,Female,High School,HR Specialist,9,58500
36,Male,Bachelor's,Content Strategist,12,94500
27,Male,Bachelor's,Sales Manager,6,113500
29,Female,Bachelor's,Brand Manager,2,99500
32,Female,Bachelor's,Senior Financial Analyst,13,161000
23,Male,Master's,Senior Software Engineer,0,144000
60,Female,Bachelor's,Mobile Developer,35,176000
25,Male,Master's,Data Scientist,4,140500
32,Male,PhD,Cloud Architect,7,226500
38,Female,Master's,Account Executive,15,120000
30,Male,Bachelor's,Manager,7,86500
25,Female,Bachelor's,Director of Engineering,1,177000
26,Female,Master's,Senior Software Engineer,4,161500
22,Female,Bachelor's,Mobile Developer,0,83500
24,Female,High School,Digital Marketing Specialist,0,49500
38,Male,Master's,Graphic Designer,18,104500
36,Female,Master's,Content Strategist,15,118000
31,Male,Bachelor's,Recruiter,2,65500
29,Male,Master's,Marketing Manager,3,101500
25,Female,High School,Logistics Coordinator,1,36500
28,Female,High School,Supply Chain Manager,4,80000
30,Female,Bachelor's,Scrum Master,3,92000
27,Female,Bachelor's,Senior Data Analyst,9,118500
24,Female,Bachelor's,UI Designer,0,73500
25,Male,Bachelor's,Logistics Coordinator,2,52000
34,Male,PhD,Scrum Master,7,123000
41,Male,Bachelor's,Operations Manager,16,137500
33,Female,Master's,Junior Developer,7,75500
32,Male,Master's,Biomedical Engineer,6,128500
32,Male,Bachelor's,UX Designer,10,116000
26,Female,Master's,UX Designer,3,110500
46,Male,Bachelor's,VP,21,303500
22,Male,Bachelor's,Senior Accountant,0,86500
26,Female,Bachelor's,Frontend Developer,4,99500
29,Male,Bachelor's,COO,3,245000
29,Male,Bachelor's,Senior Product Manager,7,168500
29,Male,Master's,Intern,6,54500
27,Male,Bachelor's,VP,5,208000
25,Male,PhD,Cloud Architect,3,200500
25,Male,Master's,Director of Engineering,5,222500
22,Female,Bachelor's,Logistics Coordinator,1,52500
30,Male,Master's,VP,7,287000
54,Male,Bachelor's,Product Manager,27,225000
25,Male,Bachelor's,Junior Developer,0,52500
28,Female,Bachelor's,Chemical Engineer,4,99500
22,Male,Bachelor's,Recruiter,1,53000
27,Female,Bachelor's,Content Strategist,1,64000
43,Male,Bachelor's,Backend Developer,19,150500
29,Male,High School,Content Strategist,1,49000
24,Female,Master's,Data Scientist,2,127500
27,Female,Master's,Senior Product Manager,8,218500
31,Female,Master's,Investment Banker,8,200500
36,Female,High School,Business Analyst,15,78500
25,Male,PhD,CFO,0,302000
28,Male,Bachelor's,Senior Product Manager,3,158000
53,Male,Bachelor's,Project Manager,31,176500
26,Female,Bachelor's,Supply Chain Manager,1,81000
41,Male,PhD,Senior Financial Analyst,14,192000
24,Female,Bachelor's,Junior Developer,0,48000
32,Female,High School,Electrical Engineer,8,87500
28,Female,PhD,VP of Engineering,4,292500
28,Female,PhD,HR Manager,3,114000
26,Female,Master's,Senior Data Analyst,3,114500
45,Female,Master's,Biomedical Engineer,20,169000
26,Male,Bachelor's,Project Manager,0,88000
32,Female,PhD,Supply Chain Manager,8,160500
23,Female,Bachelor's,UX Designer,0,96500
26,Female,High School,CTO,1,198500
28,Male,Bachelor's,Chemical Engineer,8,115000
46,Male,Bachelor's,Electrical Engineer,23,148500
33,Male,Bachelor's,Senior Accountant,10,108000
33,Male,Master's,Backend Developer,10,136500
31,Male,Master's,Product Manager,11,180500
50,Male,Master's,Full Stack Developer,27,198500
27,Male,Master's,Frontend Developer,1,95000
43,Male,PhD,Senior Software Engineer,18,242500
31,Male,Bachelor's,Brand Manager,6,99000
28,Male,Bachelor's,Operations Manager,4,96500
28,Female,Bachelor's,CTO,4,234000
32,Male,High School,Business Analyst,10,83000
43,Female,Master's,Director,21,283000
27,Female,Bachelor's,Senior Accountant,1,77000
26,Female,Bachelor's,Full Stack Developer,3,99500
24,Female,PhD,Mobile Developer,0,116500
28,Male,Bachelor's,Business Analyst,5,83500
27,Female,Bachelor's,Project Manager,4,106500
35,Male,Bachelor's,Accountant,13,93000
43,Female,Bachelor's,Mobile Developer,17,158500
32,Male,Bachelor's,Manager,11,111500
44,Female,Bachelor's,Research Scientist,19,170000
24,Male,Bachelor's,Senior Manager,0,106000
26,Male,Bachelor's,Accountant,4,70000
33,Female,Master's,Data Analyst,10,99500
36,Male,Bachelor's,VP of Engineering,11,278500
25,Female,High School,UI Designer,4,74500
28,Female,Master's,Cloud Architect,1,174500
24,Male,Bachelor's,VP,2,201000
22,Female,Bachelor's,Manager,1,75000
29,Female,Bachelor's,Senior Software Engineer,5,157500
25,Male,Master's,VP,3,251000
25,Male,PhD,Senior Data Scientist,3,214000
24,Female,Master's,Accountant,0,77000
38,Female,Bachelor's,Product Manager,14,170000
25,Male,Bachelor's,HR Specialist,5,61000
34,Male,Bachelor's,Brand Manager,11,128500
26,Female,Bachelor's,Graphic Designer,4,68500
27,Female,Bachelor's,Senior Manager,5,142000
35,Female,Bachelor's,DevOps Engineer,11,146000
25,Female,PhD,Recruiter,0,73000
26,Female,Master's,Backend Developer,3,104000
37,Female,Bachelor's,Senior Data Analyst,10,109500
22,Female,Bachelor's,Marketing Manager,0,79000
26,Female,Bachelor's,Manager,1,83500
45,Male,Bachelor's,Project Manager,19,143500
25,Male,PhD,Cloud Architect,3,206000
26,Male,High School,UI Designer,0,61500
24,Female,PhD,Director,2,209000
35,Male,Bachelor's,Data Analyst,11,88000
35,Female,Bachelor's,Marketing Manager,14,123000
33,Male,Bachelor's,Product Manager,9,144500
24,Male,Bachelor's,Graphic Designer,4,63000
43,Female,Master's,Business Analyst,19,148000
24,Male,Bachelor's,Logistics Coordinator,0,49500
63,Male,Bachelor's,Cybersecurity Analyst,40,223000
31,Male,Bachelor's,HR Manager,6,80000
24,Male,Master's,Sales Representative,3,60000
23,Female,High School,Machine Learning Engineer,0,101500
42,Male,Bachelor's,Operations Manager,18,154500
47,Female,Bachelor's,Investment Banker,25,253000
28,Female,Master's,Graphic Designer,3,72000
24,Male,Bachelor's,Electrical Engineer,3,100000
22,Female,PhD,Business Analyst,1,83000
30,Female,Master's,Data Analyst,3,79000
25,Male,Bachelor's,CTO,4,300500
33,Female,Master's,VP,11,281500
25,Male,Bachelor's,Civil Engineer,2,79500
23,Male,Master's,UI Designer,2,92000
30,Female,Bachelor's,Chemical Engineer,4,97500
23,Male,PhD,Civil Engineer,0,114500
29,Male,Bachelor's,Frontend Developer,4,95500
24,Female,Bachelor's,Director of Engineering,0,176000
39,Male,Master's,Senior Accountant,13,143500
25,Male,Bachelor's,Biomedical Engineer,2,102000
24,Male,High School,Sales Manager,0,75000
29,Male,Master's,Electrical Engineer,7,130000
29,Female,Master's,Sales Manager,1,115000
32,Female,Bachelor's,Senior Data Scientist,8,183500
22,Female,Bachelor's,Logistics Coordinator,0,51500
34,Male,Bachelor's,Content Strategist,9,72000
25,Male,High School,Mobile Developer,0,66500
23,Female,PhD,Full Stack Developer,0,135500
36,Female,High School,Data Engineer,11,99000
40,Male,Master's,CFO,21,495500
28,Female,Master's,Junior Developer,2,60000
29,Male,Bachelor's,Senior Data Analyst,6,104000
34,Female,Bachelor's,COO,9,302000
28,Male,Bachelor's,Manager,5,99500
23,Male,Bachelor's,Director,1,146500
31,Female,PhD,Supply Chain Manager,6,146500
24,Male,Master's,Director of Engineering,0,183500
25,Male,Bachelor's,Senior Data Analyst,3,95000
26,Male,Master's,Data Scientist,2,114000
26,Female,Bachelor's,Financial Analyst,0,68000
46,Female,Master's,Supply Chain Manager,22,200500
50,Male,High School,Mechanical Engineer,29,129000
33,Female,Bachelor's,UI Designer,7,96000
31,Female,Bachelor's,Project Manager,5,104500
24,Male,Master's,Senior Accountant,1,102000
27,Female,High School,CEO,1,231500
25,Male,PhD,Machine Learning Engineer,4,176500
44,Female,Bachelor's,Business Development Manager,16,150500
29,Male,Bachelor's,Mobile Developer,6,99000
30,Female,Bachelor's,Digital Marketing Specialist,3,59000
23,Female,Master's,CFO,0,272000
30,Female,Bachelor's,Account Executive,4,88500
24,Female,High School,Cybersecurity Analyst,0,78500
30,Male,Bachelor's,Senior Product Manager,6,172000
43,Female,Bachelor's,UX Designer,22,152000
24,Male,High School,Sales Representative,1,44000
27,Male,PhD,Sales Manager,3,121000
25,Female,Master's,VP,0,238500
32,Male,Bachelor's,Mechanical Engineer,10,112000
29,Female,High School,Business Development Manager,4,82500
30,Female,Bachelor's,VP of Engineering,5,254500
26,Female,Bachelor's,Financial Analyst,0,79000
26,Female,Bachelor's,Account Executive,0,63500
36,Male,Bachelor's,Content Strategist,12,104500
28,Female,Bachelor's,Cybersecurity Analyst,6,127500
28,Male,Master's,Content Strategist,8,91500
41,Male,Bachelor's,Accountant,15,87000
55,Female,Bachelor's,Scrum Master,33,203000
28,Male,Bachelor's,Graphic Designer,3,64000
30,Male,PhD,Cloud Architect,6,183500
25,Female,Bachelor's,Marketing Manager,4,91500
23,Male,Bachelor's,Logistics Coordinator,0,54000
22,Male,Bachelor's,Marketing Manager,0,71500
26,Female,Master's,Sales Representative,4,63500
33,Female,Bachelor's,UX Designer,6,103000
42,Male,PhD,CEO,20,625500
48,Female,PhD,Mechanical Engineer,25,216500
22,Male,Bachelor's,Product Manager,0,114000
36,Male,Master's,Intern,14,75500
22,Female,PhD,Accountant,0,82500
37,Female,Master's,Supply Chain Manager,13,146500
25,Male,PhD,Brand Manager,2,128500
53,Female,PhD,Senior Product Manager,28,372500
29,Male,Bachelor's,Data Analyst,9,74000
24,Male,Bachelor's,Senior Manager,0,105500
57,Female,Master's,Financial Analyst,34,188000
29,Male,PhD,Full Stack Developer,5,145500
29,Female,PhD,Chemical Engineer,5,134000
32,Male,High School,Data Analyst,7,65500
48,Female,Bachelor's,Scrum Master,23,176000
30,Female,Bachelor's,Electrical Engineer,7,108000
26,Male,Bachelor's,Research Scientist,3,106500
22,Female,Bachelor's,Business Development Manager,0,96500
22,Female,Master's,Accountant,1,81500
30,Female,Master's,Cybersecurity Analyst,9,155000
29,Female,Bachelor's,Backend Developer,5,92000
30,Female,Bachelor's,COO,3,261000
29,Male,Bachelor's,Chemical Engineer,7,110000
26,Female,Master's,Marketing Manager,1,89000
33,Male,Bachelor's,Research Scientist,9,137000
28,Male,Bachelor's,Frontend Developer,8,103500
22,Male,Bachelor's,Graphic Designer,0,57500
30,Male,High School,Scrum Master,3,83000
48,Male,High School,Frontend Developer,26,108000
33,Male,Bachelor's,Sales Representative,6,62000
22,Male,Bachelor's,Product Manager,0,118000
33,Male,Bachelor's,Senior Product Manager,4,167000
22,Female,Bachelor's,Junior Developer,2,52000
31,Male,Bachelor's,Software Engineer,8,114500
27,Female,Bachelor's,Director of Engineering,6,190500
32,Male,Bachelor's,Content Strategist,5,74000
30,Male,PhD,Cloud Architect,8,224500
38,Male,Master's,Senior Manager,12,185000
39,Male,High School,Senior Accountant,16,110500
34,Male,PhD,VP of Engineering,10,380000
24,Male,Master's,Senior Data Scientist,1,176000
23,Female,Bachelor's,Supply Chain Manager,0,89000
32,Male,Master's,Electrical Engineer,6,127000
30,Male,Master's,Backend Developer,8,117000
31,Female,High School,Sales Representative,6,50000
23,Female,Bachelor's,Accountant,0,61000
38,Female,Bachelor's,Mechanical Engineer,14,129000
25,Female,Bachelor's,Investment Banker,1,158000
27,Female,PhD,Director of Engineering,3,239000
22,Male,Master's,Manager,1,103500
36,Male,PhD,Marketing Manager,12,143500
31,Female,Bachelor's,Sales Representative,9,70500
44,Male,Master's,Marketing Manager,22,178000
28,Male,Bachelor's,DevOps Engineer,2,104000
28,Male,Bachelor's,Senior Financial Analyst,4,111000
37,Male,Master's,Senior Accountant,10,123000
25,Female,Bachelor's,Brand Manager,1,91500
28,Male,Bachelor's,Investment Banker,4,160000
29,Male,Master's,Operations Manager,5,112000
27,Female,High School,Account Executive,6,63000
25,Male,PhD,Backend Developer,0,97500
24,Male,Master's,Mobile Developer,0,92000
35,Female,Master's,Research Scientist,9,153500
25,Male,Master's,DevOps Engineer,4,129500
25,Male,High School,Junior Developer,1,45500
54,Male,Bachelor's,Project Manager,32,186500
23,Male,PhD,CFO,2,345000
23,Male,Bachelor's,Product Manager,1,109500
22,Female,Bachelor's,Senior Accountant,1,79500
28,Male,PhD,Senior Product Manager,4,240000
30,Male,Master's,UI Designer,5,110500
37,Female,PhD,UI Designer,9,136000
30,Female,PhD,HR Manager,7,128500
22,Male,High School,Mechanical Engineer,0,63000
25,Male,Bachelor's,HR Manager,1,92000
31,Male,Bachelor's,Recruiter,6,74000
27,Male,Master's,Senior Data Scientist,4,183000
25,Male,Master's,Accountant,4,76000
40,Male,Master's,Product Manager,14,184000
34,Male,PhD,Mechanical Engineer,5,135500
28,Male,PhD,Sales Representative,0,70500
32,Male,High School,UX Designer,10,95500
23,Female,Master's,Supply Chain Manager,0,107500
34,Male,PhD,Recruiter,7,92000
64,Male,Bachelor's,Recruiter,39,149500
27,Female,High School,Mobile Developer,0,69500
22,Male,Master's,Scrum Master,0,101500
45,Female,High School,COO,21,304500
24,Female,PhD,VP of Engineering,0,274500
27,Female,High School,UX Designer,3,76000
25,Female,Bachelor's,Data Engineer,0,106500
22,Male,Master's,Junior Developer,0,63000
25,Male,Bachelor's,Marketing Manager,4,93500
31,Male,Bachelor's,Biomedical Engineer,7,103000
23,Male,Bachelor's,UI Designer,1,85500
24,Female,Bachelor's,Project Manager,0,80500
54,Female,Master's,Research Scientist,28,248000
28,Male,Master's,CTO,2,301000
26,Female,PhD,Brand Manager,1,130000
39,Male,Bachelor's,Electrical Engineer,18,152500
28,Female,Bachelor's,Biomedical Engineer,2,92000
28,Male,Master's,Full Stack Developer,3,118500
35,Male,Bachelor's,UI Designer,13,118000
25,Female,Master's,Business Development Manager,4,138000
27,Male,PhD,Machine Learning Engineer,1,161000
24,Male,Bachelor's,Marketing Manager,6,88000
28,Male,Bachelor's,Sales Representative,6,61500
26,Female,Bachelor's,Account Executive,3,86500
24,Female,PhD,Sales Manager,2,131000
29,Female,Bachelor's,Account Executive,1,67500
27,Female,Master's,Senior Product Manager,5,199500
29,Female,Master's,Senior Software Engineer,6,186500
27,Male,High School,Senior Data Analyst,2,80500
24,Male,Bachelor's,UX Designer,3,87500
22,Male,Bachelor's,UI Designer,0,83500
30,Female,Bachelor's,Account Executive,2,84500
35,Female,Bachelor's,VP of Engineering,7,216500
35,Male,Bachelor's,Content Strategist,12,80000
27,Male,Bachelor's,Civil Engineer,1,81000
36,Male,Bachelor's,CEO,13,461000
28,Male,PhD,Cybersecurity Analyst,6,145500
57,Male,High School,Full Stack Developer,33,151000
40,Female,Bachelor's,Investment Banker,14,161500
23,Male,High School,Software Engineer,1,72000
29,Male,Bachelor's,Research Scientist,7,136000
24,Male,PhD,Business Analyst,2,104500
27,Female,Master's,Mobile Developer,6,114000
29,Male,Bachelor's,Director,6,153500
39,Female,Master's,Investment Banker,16,221000
32,Male,Master's,Biomedical Engineer,9,139500
34,Male,High School,Recruiter,6,57500
23,Male,Bachelor's,Content Strategist,0,65000
29,Male,Bachelor's,CEO,6,328000
28,Male,PhD,Marketing Manager,7,135000
31,Male,Master's,Manager,9,129500
27,Male,Master's,Brand Manager,1,101500
31,Male,Bachelor's,Brand Manager,7,100000
29,Female,Master's,Financial Analyst,5,102500
30,Female,Bachelor's,CTO,8,330500
22,Male,PhD,Frontend Developer,0,107000
31,Male,High School,Business Analyst,7,67500
25,Male,Bachelor's,Director of Engineering,5,177500
30,Male,Bachelor's,Data Analyst,8,78500
26,Female,Bachelor's,Account Executive,4,83500
36,Male,Master's,Business Analyst,12,112500
38,Female,Master's,CTO,14,437500
28,Male,Master's,Accountant,5,79500
25,Female,PhD,Senior Manager,0,155000
30,Male,Bachelor's,Sales Representative,8,63500
29,Female,PhD,Manager,7,146000
22,Female,Master's,Data Engineer,2,120500
25,Male,Bachelor's,Financial Analyst,0,69000
23,Female,Bachelor's,Business Analyst,0,71000
26,Male,Bachelor's,Investment Banker,6,170500
24,Male,Bachelor's,Brand Manager,1,87000
49,Female,Master's,Product Manager,21,203500
44,Female,Bachelor's,Data Analyst,16,91000
24,Female,PhD,Research Scientist,3,161500
30,Female,Master's,Senior Manager,10,175000
28,Female,Master's,Research Scientist,3,128000
30,Male,Bachelor's,Intern,5,40000
27,Male,Master's,Frontend Developer,2,96000
26,Female,PhD,Senior Software Engineer,3,181500
27,Male,PhD,Senior Data Scientist,5,208500
27,Male,Master's,Graphic Designer,3,70500
31,Male,Bachelor's,Civil Engineer,7,96500
29,Female,Master's,Account Executive,4,106000
35,Female,Bachelor's,Scrum Master,8,125000
30,Female,Bachelor's,Marketing Manager,7,97500
23,Male,Master's,Accountant,2,76500
34,Female,Bachelor's,Senior Manager,14,152000
36,Male,Bachelor's,Marketing Manager,9,110500
26,Male,Master's,Product Manager,0,125500
28,Female,PhD,Senior Product Manager,4,227000
37,Female,PhD,Senior Data Analyst,15,203000
50,Female,Master's,Marketing Manager,26,182500
40,Female,High School,COO,15,230500
27,Male,Bachelor's,Graphic Designer,6,67000
30,Male,Master's,Financial Analyst,6,96500
30,Female,Master's,Junior Developer,6,70000
29,Female,High School,VP of Engineering,3,162000
38,Male,Bachelor's,Operations Manager,17,161500
53,Female,Bachelor's,Marketing Manager,27,161000
35,Female,Bachelor's,VP,9,210500
24,Female,Bachelor's,Senior Data Analyst,0,85500
24,Female,Master's,DevOps Engineer,4,121000
49,Female,Bachelor's,Business Development Manager,26,191500
29,Male,Master's,VP of Engineering,4,269000
26,Female,High School,VP of Engineering,1,171000
24,Male,Master's,HR Specialist,0,67500
23,Female,Master's,DevOps Engineer,1,113500
24,Male,Bachelor's,Sales Representative,4,63500
32,Male,Master's,Investment Banker,9,218000
23,Male,Master's,Logistics Coordinator,1,63000
39,Male,Bachelor's,Scrum Master,16,151500
26,Male,Master's,Data Analyst,3,93500
29,Female,Bachelor's,Data Engineer,4,124000
32,Male,Bachelor's,Biomedical Engineer,4,97000
34,Female,High School,Mobile Developer,13,100500
28,Male,Bachelor's,Data Analyst,5,77500
28,Female,Bachelor's,CEO,5,364500
23,Male,Master's,Content Strategist,0,67000
27,Male,Master's,Sales Manager,6,125000
