Age,Gender,Education Level,Job Title,Years of Experience,Salary
24,Female,Bachelor's,Digital Marketing Specialist,3,64500
26,Male,Master's,CTO,2,303000
43,Male,Bachelor's,Full Stack Developer,21,162000
28,Male,Bachelor's,Chemical Engineer,3,90000
36,Male,Bachelor's,Machine Learning Engineer,13,179000
22,Female,Master's,Brand Manager,3,113500
32,Male,Master's,Biomedical Engineer,10,135500
29,Male,Bachelor's,UI Designer,4,90500
25,Male,Master's,Data Analyst,2,72000
27,Female,Bachelor's,Content Strategist,2,72000
22,Female,Master's,Cybersecurity Analyst,0,114500
50,Female,Bachelor's,Biomedical Engineer,29,167500
31,Male,PhD,Project Manager,7,145000
24,Female,Master's,VP,1,227000
37,Male,Master's,Brand Manager,9,136500
26,Female,Bachelor's,CFO,2,248000
25,Male,High School,Director,0,130000
24,Male,Master's,Senior Financial Analyst,1,96000
26,Male,Bachelor's,Intern,2,41000
24,Male,Master's,CFO,2,253000
42,Male,High School,Business Development Manager,14,121500
31,Female,Master's,Product Manager,8,169000
40,Female,PhD,Intern,17,87500
23,Female,High School,Senior Data Analyst,1,61000
27,Female,Bachelor's,HR Specialist,1,56500
28,Female,Bachelor's,Operations Manager,4,116000
47,Male,Master's,Financial Analyst,24,147500
23,Male,Bachelor's,Research Scientist,1,102500
30,Female,Master's,CFO,7,342500
27,Male,Bachelor's,Accountant,2,66500
47,Female,Bachelor's,Investment Banker,24,245500
54,Male,Bachelor's,Director of Engineering,34,371500
31,Male,Bachelor's,Senior Data Scientist,7,167000
25,Female,Master's,Manager,2,95000
42,Male,Bachelor's,Machine Learning Engineer,21,196500
22,Female,Master's,Senior Software Engineer,0,146500
26,Male,High School,Machine Learning Engineer,2,100500
26,Male,Master's,Sales Representative,1,63500
26,Male,Bachelor's,Cybersecurity Analyst,1,108500
41,Male,High School,Mechanical Engineer,18,102500
29,Male,High School,Software Engineer,4,80500
29,Female,Bachelor's,Data Engineer,6,119500
29,Female,Bachelor's,Cloud Architect,2,126000
51,Female,Bachelor's,Scrum Master,27,195000
37,Male,Bachelor's,Electrical Engineer,13,128500
32,Female,Master's,Project Manager,11,131000
25,Male,Bachelor's,Data Engineer,1,116000
29,Female,Master's,Mechanical Engineer,5,119000
29,Male,Bachelor's,Frontend Developer,3,74500
26,Male,Bachelor's,DevOps Engineer,2,112500
33,Female,Master's,Senior Manager,10,182000
27,Female,Bachelor's,HR Manager,4,94500
48,Male,Bachelor's,Cloud Architect,25,253500
27,Female,Bachelor's,Scrum Master,5,106000
29,Female,Bachelor's,Director,6,168000
53,Female,PhD,Investment Banker,30,383000
32,Female,Bachelor's,VP of Engineering,7,221500
31,Female,High School,Business Development Manager,10,86000
36,Female,Master's,UI Designer,10,131000
32,Male,Master's,Full Stack Developer,7,121000
37,Female,Master's,Biomedical Engineer,12,152500
28,Male,High School,Logistics Coordinator,2,48000
39,Male,PhD,Biomedical Engineer,12,182000
27,Female,Master's,Accountant,3,76000
22,Female,PhD,Data Engineer,2,140500
25,Female,Bachelor's,Research Scientist,2,106000
26,Female,Master's,Cybersecurity Analyst,0,117000
30,Male,PhD,Machine Learning Engineer,8,207500
25,Female,Master's,Senior Product Manager,3,172000
24,Female,Bachelor's,Senior Accountant,0,91500
34,Female,Bachelor's,Manager,11,113000
26,Male,Bachelor's,Electrical Engineer,2,83500
22,Female,PhD,Backend Developer,0,124000
27,Female,Master's,Graphic Designer,2,78500
33,Male,Bachelor's,Data Engineer,9,132000
24,Female,High School,Machine Learning Engineer,1,106500
27,Female,Bachelor's,Chemical Engineer,4,89500
27,Female,Bachelor's,Scrum Master,4,111000
23,Male,High School,Machine Learning Engineer,0,83500
32,Female,Bachelor's,Digital Marketing Specialist,7,80500
25,Male,Bachelor's,Recruiter,2,65000
25,Female,Bachelor's,Frontend Developer,3,80500
34,Female,Master's,Backend Developer,5,118500
28,Male,High School,Sales Manager,5,88000
33,Female,High School,Senior Accountant,9,87500
40,Female,High School,Manager,17,102000
27,Female,Bachelor's,DevOps Engineer,0,108000
35,Male,Master's,Senior Data Analyst,13,173000
26,Female,Master's,Data Scientist,3,124500
29,Male,Bachelor's,Sales Representative,6,60000
23,Female,Bachelor's,Cybersecurity Analyst,0,90500
27,Female,Bachelor's,Senior Data Scientist,3,146000
23,Male,Bachelor's,Biomedical Engineer,4,102500
25,Male,Bachelor's,Senior Software Engineer,0,101500
23,Female,Master's,Mobile Developer,0,92500
37,Female,High School,Director,11,174000
36,Female,Master's,Biomedical Engineer,12,170000
29,Male,High School,Research Scientist,6,108500
32,Female,Bachelor's,Research Scientist,9,136000
22,Female,Master's,VP of Engineering,0,259500
25,Male,PhD,Biomedical Engineer,0,114000
36,Male,Bachelor's,Mechanical Engineer,12,118500
26,Female,Bachelor's,Business Development Manager,1,103500
39,Female,Master's,Senior Data Scientist,13,237000
28,Male,Bachelor's,Intern,4,42500
27,Male,Bachelor's,Director of Engineering,1,140500
25,Male,Master's,Senior Data Scientist,3,169500
29,Female,Master's,Biomedical Engineer,8,126000
24,Male,Master's,DevOps Engineer,4,147500
26,Female,Master's,Sales Representative,8,80500
27,Male,Master's,Brand Manager,5,120000
25,Male,Master's,CFO,3,301500
32,Male,Bachelor's,VP of Engineering,8,276500
25,Male,Bachelor's,Chemical Engineer,1,85000
32,Female,Bachelor's,VP,7,245000
31,Female,Bachelor's,Sales Manager,8,117000
40,Female,Bachelor's,Senior Data Scientist,14,201500
24,Female,Bachelor's,Senior Data Analyst,2,105500
30,Male,Bachelor's,DevOps Engineer,8,134000
49,Female,Bachelor's,Account Executive,26,118000
29,Female,Bachelor's,Data Scientist,5,122500
25,Female,Bachelor's,Cloud Architect,0,118000
23,Male,Master's,Senior Product Manager,1,169500
34,Male,Master's,Logistics Coordinator,10,68500
28,Female,Bachelor's,Logistics Coordinator,4,61500
28,Male,Bachelor's,Operations Manager,3,104500
24,Male,Master's,Investment Banker,1,135500
25,Male,Master's,VP of Engineering,2,234500
28,Female,Bachelor's,Machine Learning Engineer,6,138000
28,Female,Master's,COO,5,319500
29,Female,PhD,Junior Developer,3,79500
23,Male,Master's,HR Specialist,1,65000
32,Female,Bachelor's,Software Engineer,8,114000
30,Male,Bachelor's,Logistics Coordinator,2,53500
36,Male,PhD,Scrum Master,13,189000
26,Male,PhD,Director of Engineering,3,247000
46,Female,Master's,Junior Developer,21,100000
37,Female,Bachelor's,Investment Banker,10,183500
27,Female,Bachelor's,VP of Engineering,6,235000
29,Female,Bachelor's,Machine Learning Engineer,9,139500
28,Male,Bachelor's,UI Designer,5,111500
28,Female,Bachelor's,Graphic Designer,1,61000
29,Female,PhD,Operations Manager,7,165000
35,Male,Master's,Intern,13,61500
35,Female,Bachelor's,CFO,13,319500
28,Male,Master's,Marketing Manager,5,110500
33,Male,Bachelor's,Sales Representative,7,66500
45,Male,High School,CTO,21,342500
47,Female,Master's,Digital Marketing Specialist,22,136500
31,Male,Bachelor's,Sales Representative,6,60500
32,Female,Bachelor's,CFO,8,322500
23,Female,PhD,Machine Learning Engineer,0,154500
40,Female,Bachelor's,Chemical Engineer,16,125000
39,Male,Bachelor's,Business Development Manager,16,155500
30,Female,Bachelor's,Data Analyst,9,85000
32,Male,Bachelor's,Content Strategist,9,81500
34,Female,Bachelor's,Frontend Developer,8,95000
27,Male,Master's,HR Specialist,4,78500
26,Male,Bachelor's,Electrical Engineer,2,91500
31,Male,Bachelor's,Sales Representative,10,64000
24,Male,Master's,Scrum Master,0,83500
34,Female,Master's,Data Scientist,11,162500
26,Male,Bachelor's,Machine Learning Engineer,2,106500
35,Male,High School,Product Manager,11,123000
41,Male,PhD,Senior Product Manager,15,299500
35,Female,Master's,Manager,9,127500
32,Male,Bachelor's,Graphic Designer,5,75000
40,Female,PhD,Financial Analyst,16,155000
28,Female,High School,Chemical Engineer,2,72500
26,Female,Master's,Data Engineer,1,120000
28,Male,Bachelor's,Senior Product Manager,2,145000
22,Female,Bachelor's,Senior Accountant,0,86500
25,Male,Master's,Junior Developer,1,67500
41,Male,Bachelor's,Project Manager,19,148000
31,Female,Master's,Mobile Developer,8,142000
25,Female,Bachelor's,Brand Manager,1,88500
33,Female,Bachelor's,Senior Software Engineer,7,151000
65,Male,High School,VP,40,355000
25,Female,Master's,CFO,0,265000
33,Female,High School,Software Engineer,10,94000
28,Female,Master's,Data Engineer,5,158000
30,Female,Bachelor's,Accountant,4,69000
35,Female,Bachelor's,Account Executive,10,87500
22,Male,Master's,Electrical Engineer,2,120500
40,Male,Master's,Marketing Manager,17,132500
65,Male,PhD,Senior Data Analyst,40,273000
22,Male,High School,Senior Financial Analyst,0,60000
22,Male,Master's,Chemical Engineer,2,111500
22,Male,Bachelor's,Cloud Architect,1,141500
30,Female,Bachelor's,Supply Chain Manager,7,112000
30,Female,High School,Brand Manager,6,72500
25,Male,PhD,Mechanical Engineer,5,144000
25,Male,Master's,Sales Manager,2,123000
22,Male,Master's,HR Manager,1,102000
31,Female,Bachelor's,Senior Product Manager,9,198000
25,Male,Bachelor's,HR Manager,3,86000
24,Female,Master's,UI Designer,2,85500
24,Female,Bachelor's,UX Designer,1,88500
33,Male,Master's,Senior Accountant,7,108500
23,Female,Master's,Financial Analyst,4,98000
38,Male,Master's,Senior Financial Analyst,15,178500
28,Female,Bachelor's,Mechanical Engineer,2,90500
24,Female,Master's,HR Specialist,0,54500
23,Male,Bachelor's,Accountant,1,71500
45,Female,Bachelor's,Logistics Coordinator,21,81000
40,Female,Bachelor's,Project Manager,18,117000
26,Female,Master's,Senior Data Analyst,2,104000
29,Female,High School,Full Stack Developer,8,95000
25,Male,Master's,Cloud Architect,5,174500
30,Male,PhD,Biomedical Engineer,7,139500
54,Female,High School,Backend Developer,31,147500
30,Male,Bachelor's,HR Specialist,4,65500
22,Female,Bachelor's,Logistics Coordinator,1,49000
25,Female,Bachelor's,Biomedical Engineer,0,88000
35,Male,PhD,Civil Engineer,9,151000
29,Male,Bachelor's,Brand Manager,4,108500
27,Female,High School,Cybersecurity Analyst,8,101500
41,Female,Master's,Biomedical Engineer,15,158000
23,Male,Bachelor's,VP of Engineering,0,192500
33,Female,Master's,Senior Financial Analyst,9,129500
42,Male,Bachelor's,UI Designer,20,137000
31,Female,Bachelor's,COO,10,297500
25,Female,Bachelor's,Chemical Engineer,2,76000
42,Female,Bachelor's,Cloud Architect,16,212000
25,Female,Bachelor's,COO,3,235500
27,Male,Bachelor's,Data Engineer,3,115500
22,Male,Master's,HR Manager,2,94500
29,Female,PhD,CTO,3,365000
57,Female,Bachelor's,Chemical Engineer,36,206000
35,Male,Bachelor's,Mechanical Engineer,11,119500
23,Female,Master's,UX Designer,1,102000
27,Female,Bachelor's,Investment Banker,3,124000
28,Female,PhD,Business Development Manager,4,148500
40,Female,PhD,Civil Engineer,17,171000
25,Female,Master's,DevOps Engineer,3,132500
32,Male,Bachelor's,Graphic Designer,6,58000
27,Male,Master's,Data Analyst,7,83500
25,Male,Bachelor's,Senior Software Engineer,6,142500
36,Male,High School,Full Stack Developer,17,106500
26,Male,High School,Civil Engineer,2,63000
25,Female,Master's,Civil Engineer,1,101500
25,Male,Bachelor's,CTO,1,223500
27,Male,PhD,VP,4,299000
28,Female,Bachelor's,Electrical Engineer,7,107500
33,Male,High School,VP of Engineering,9,201000
27,Female,Bachelor's,Biomedical Engineer,5,109500
26,Female,Bachelor's,Machine Learning Engineer,5,137000
37,Female,Bachelor's,Recruiter,12,79500
25,Female,Master's,Scrum Master,4,135000
34,Female,High School,Data Engineer,13,130000
24,Female,Master's,Graphic Designer,2,68000
23,Female,Master's,HR Specialist,1,63500
28,Male,Bachelor's,Software Engineer,5,102000
54,Female,Master's,Director,29,340000
26,Female,Bachelor's,Research Scientist,3,127500
23,Female,PhD,UX Designer,3,133500
46,Male,Master's,Biomedical Engineer,19,176000
27,Male,Bachelor's,Recruiter,4,66000
29,Male,Bachelor's,Mechanical Engineer,5,100500
33,Female,Bachelor's,HR Specialist,10,76500
27,Female,Bachelor's,Senior Accountant,2,76500
32,Male,Bachelor's,VP of Engineering,7,242500
29,Female,High School,Senior Data Analyst,4,74500
28,Female,Master's,Brand Manager,4,122000
25,Female,Bachelor's,Manager,0,74500
24,Female,PhD,Machine Learning Engineer,0,150000
62,Female,Bachelor's,UI Designer,39,202000
37,Male,Master's,Graphic Designer,10,89000
33,Male,PhD,Electrical Engineer,14,174500
30,Female,Bachelor's,Director,3,174000
30,Female,Master's,Marketing Manager,7,117000
26,Female,Master's,Full Stack Developer,1,122500
30,Female,Bachelor's,Senior Financial Analyst,4,105000
37,Female,Bachelor's,Accountant,12,85500
25,Female,Master's,Chemical Engineer,3,106500
26,Male,Bachelor's,Chemical Engineer,1,92000
25,Female,Bachelor's,Full Stack Developer,1,97000
26,Male,Bachelor's,DevOps Engineer,3,115000
26,Female,PhD,Data Scientist,6,176500
30,Male,Bachelor's,Investment Banker,9,170000
26,Female,PhD,Mobile Developer,3,132000
26,Male,High School,Full Stack Developer,5,88500
30,Female,Master's,Product Manager,8,178500
38,Male,PhD,Business Development Manager,15,202500
25,Female,Master's,Marketing Manager,0,101000
33,Male,High School,Backend Developer,12,95000
29,Female,Bachelor's,HR Manager,5,96500
30,Female,Master's,Marketing Manager,4,100500
51,Male,Master's,Investment Banker,26,307500
28,Female,High School,Cloud Architect,3,132000
28,Male,Bachelor's,Senior Software Engineer,2,130500
31,Male,Master's,Cybersecurity Analyst,12,152000
27,Male,Master's,Senior Financial Analyst,0,119000
29,Male,PhD,COO,6,321500
25,Female,Bachelor's,Civil Engineer,0,78500
36,Male,PhD,Civil Engineer,12,141500
30,Male,Bachelor's,Manager,8,106500
42,Female,Master's,Chemical Engineer,18,161500
35,Female,High School,Scrum Master,10,108000
32,Male,High School,Electrical Engineer,6,73000
29,Male,PhD,CFO,6,376500
23,Male,Master's,Junior Developer,2,67500
50,Male,Bachelor's,Account Executive,25,133000
26,Female,Bachelor's,Marketing Manager,2,88000
25,Male,PhD,Supply Chain Manager,0,106500
27,Male,Bachelor's,Research Scientist,3,114500
34,Female,PhD,Manager,8,108500
28,Female,Bachelor's,Recruiter,1,61000
28,Male,Master's,Director,8,222000
38,Male,Master's,Business Analyst,16,125500
30,Female,Master's,Logistics Coordinator,6,73000
31,Male,Bachelor's,Product Manager,8,155000
24,Female,Master's,Data Analyst,0,72500
24,Female,Bachelor's,Logistics Coordinator,4,57000
28,Male,Bachelor's,Director of Engineering,5,220500
29,Male,Bachelor's,Investment Banker,4,127000
24,Male,Master's,HR Specialist,4,76500
28,Male,Master's,Cybersecurity Analyst,2,126500
22,Female,PhD,Junior Developer,0,80000
27,Female,Bachelor's,Project Manager,4,89500
30,Female,Master's,Manager,7,114000
36,Female,PhD,Full Stack Developer,14,178500
36,Female,PhD,Account Executive,13,149000
34,Male,Bachelor's,Logistics Coordinator,4,56000
26,Female,Bachelor's,Product Manager,3,112500
25,Male,Master's,Brand Manager,3,111000
27,Female,Bachelor's,Director of Engineering,4,196000
24,Male,Bachelor's,CTO,1,274500
26,Female,Master's,UX Designer,7,115500
27,Female,Master's,Senior Data Analyst,4,119500
23,Male,Bachelor's,Project Manager,0,87000
32,Female,Master's,Research Scientist,10,159000
24,Male,Bachelor's,CTO,2,248000
25,Female,Master's,UI Designer,1,93500
25,Male,Bachelor's,Investment Banker,0,131500
24,Male,Master's,Investment Banker,2,165000
50,Female,Master's,Investment Banker,23,284500
22,Female,Bachelor's,Junior Developer,2,56000
37,Male,Bachelor's,Digital Marketing Specialist,11,82500
23,Female,Master's,Project Manager,2,109000
27,Male,Bachelor's,Biomedical Engineer,2,93000
30,Male,Bachelor's,Senior Software Engineer,4,148000
35,Male,PhD,Business Development Manager,12,174500
25,Female,Bachelor's,UI Designer,4,76500
45,Female,High School,Machine Learning Engineer,17,143000
23,Male,Bachelor's,Graphic Designer,3,55500
23,Female,Master's,Senior Product Manager,0,160000
24,Female,Master's,Investment Banker,1,159000
27,Male,Master's,Full Stack Developer,4,120000
37,Male,PhD,Senior Data Analyst,12,161000
40,Male,Bachelor's,Project Manager,16,130500
23,Female,Bachelor's,Research Scientist,1,113500
44,Male,Bachelor's,COO,21,342000
39,Male,Bachelor's,Account Executive,14,116500
23,Female,Master's,Accountant,1,77500
37,Female,Bachelor's,Data Analyst,13,87500
38,Male,Master's,Sales Manager,16,133500
31,Female,Bachelor's,Marketing Manager,4,96000
26,Female,Master's,Junior Developer,4,68500
38,Male,PhD,Senior Data Scientist,15,299500
27,Female,Master's,Supply Chain Manager,3,122000
28,Female,PhD,Cybersecurity Analyst,4,132500
31,Male,Master's,Marketing Manager,10,135000
25,Male,PhD,UI Designer,1,116500
24,Male,Bachelor's,Project Manager,0,95000
26,Female,Bachelor's,Accountant,4,64500
48,Male,Bachelor's,VP,25,320500
26,Male,Master's,Senior Financial Analyst,1,121000
44,Male,Bachelor's,Mechanical Engineer,19,145000
28,Male,Bachelor's,Marketing Manager,5,85000
33,Female,Bachelor's,Recruiter,10,83500
35,Male,Bachelor's,Research Scientist,12,172000
22,Female,Bachelor's,HR Manager,2,84000
34,Male,Master's,Logistics Coordinator,9,75000
24,Male,Master's,Digital Marketing Specialist,4,76500
35,Female,High School,Brand Manager,5,83500
22,Female,PhD,DevOps Engineer,1,121000
31,Female,Master's,Business Development Manager,5,134000
28,Male,Bachelor's,VP,8,221500
28,Male,Bachelor's,Content Strategist,3,63500
24,Male,Bachelor's,Brand Manager,0,88500
22,Female,Bachelor's,Marketing Manager,0,78000
37,Male,Bachelor's,Digital Marketing Specialist,9,71500
35,Female,High School,Director of Engineering,9,161000
26,Male,Bachelor's,Accountant,5,75000
30,Male,Bachelor's,Director,2,151500
30,Male,Master's,Software Engineer,5,126500
34,Male,Master's,UX Designer,14,129000
25,Male,Bachelor's,Project Manager,0,89500
26,Female,High School,Cybersecurity Analyst,6,87000
28,Female,Bachelor's,CTO,4,257500
41,Male,Master's,CEO,16,511500
22,Male,Bachelor's,Investment Banker,1,122000
26,Male,Master's,Investment Banker,0,144000
26,Female,Bachelor's,Business Development Manager,2,106500
25,Male,Bachelor's,UI Designer,5,86000
26,Female,Bachelor's,Account Executive,4,76000
30,Female,Bachelor's,VP,7,235500
36,Male,Bachelor's,Sales Representative,15,76000
43,Female,Bachelor's,CFO,14,324000
29,Male,Master's,Operations Manager,4,113000
24,Female,Bachelor's,Senior Manager,1,117000
29,Male,PhD,VP of Engineering,3,272500
44,Male,Bachelor's,Civil Engineer,18,130500
39,Female,Bachelor's,Manager,16,131500
28,Male,Bachelor's,Mobile Developer,5,97500
29,Female,Master's,Senior Product Manager,0,166500
27,Female,Bachelor's,Civil Engineer,2,86000
30,Male,PhD,Manager,8,143000
22,Male,Bachelor's,VP of Engineering,2,218000
27,Male,Bachelor's,Senior Financial Analyst,4,109500
44,Male,Bachelor's,Logistics Coordinator,15,79000
27,Female,Bachelor's,Intern,2,42000
27,Female,Master's,Senior Manager,5,170500
22,Female,Bachelor's,Senior Data Analyst,0,75000
25,Male,Master's,DevOps Engineer,0,111500
29,Male,Master's,Content Strategist,5,89500
22,Male,Bachelor's,UI Designer,1,77500
58,Female,Bachelor's,Mechanical Engineer,33,169500
22,Male,High School,CFO,0,189000
23,Female,High School,Senior Data Scientist,0,107500
27,Male,Master's,Machine Learning Engineer,5,163000
44,Male,Bachelor's,Civil Engineer,19,119500
37,Female,Bachelor's,Software Engineer,15,144000
22,Male,Bachelor's,Content Strategist,1,70500
27,Female,Master's,Machine Learning Engineer,6,157500
31,Male,Bachelor's,Accountant,4,61000
23,Female,Master's,Business Development Manager,0,115000
34,Male,Bachelor's,Financial Analyst,8,86000
23,Male,Master's,Product Manager,0,113000
41,Male,Bachelor's,Financial Analyst,19,112500
47,Male,Bachelor's,Senior Product Manager,20,246000
28,Female,PhD,Sales Representative,2,75000
27,Male,Bachelor's,Business Analyst,4,69000
28,Male,Bachelor's,DevOps Engineer,7,130000
24,Male,Master's,Junior Developer,4,64500
22,Male,Master's,UX Designer,1,106000
32,Female,Master's,Intern,7,46000
31,Female,Bachelor's,Frontend Developer,7,86500
25,Male,Bachelor's,CEO,3,291000
26,Male,Master's,Director,1,195500
27,Female,Bachelor's,Graphic Designer,3,70000
26,Male,Bachelor's,UI Designer,0,79500
29,Male,Bachelor's,DevOps Engineer,3,107000
24,Male,Bachelor's,Director of Engineering,0,151000
34,Female,PhD,VP of Engineering,8,345000
26,Female,Bachelor's,Frontend Developer,2,83500
24,Male,Bachelor's,Recruiter,3,63500
33,Male,Bachelor's,VP,11,239000
26,Female,Master's,Account Executive,4,99500
45,Female,Bachelor's,Mechanical Engineer,22,137000
27,Female,Bachelor's,HR Specialist,1,59000
31,Female,Bachelor's,VP,9,227500
24,Female,Master's,HR Manager,4,107000
46,Female,Bachelor's,Cloud Architect,21,251500
26,Male,Master's,Graphic Designer,4,71500
24,Female,PhD,Investment Banker,1,165500
27,Female,Bachelor's,Intern,2,47000
31,Male,High School,Cloud Architect,7,134000
26,Female,High School,Sales Manager,4,81000
26,Female,Master's,Investment Banker,1,140000
40,Male,Bachelor's,Account Executive,16,107500
28,Male,Bachelor's,Electrical Engineer,2,86500
23,Male,PhD,VP of Engineering,1,293500
40,Male,Master's,Content Strategist,13,100500
22,Female,Master's,Electrical Engineer,2,133500
23,Female,Bachelor's,Frontend Developer,1,85500
27,Female,Bachelor's,Senior Product Manager,1,139000
27,Female,Master's,Recruiter,5,71500
22,Female,PhD,Sales Representative,0,69500
32,Male,High School,Data Analyst,8,61000
34,Female,Master's,Senior Data Analyst,9,140000
25,Male,PhD,Junior Developer,5,82500
37,Male,Bachelor's,Frontend Developer,14,116500
28,Female,Bachelor's,Senior Financial Analyst,4,117000
22,Female,PhD,Brand Manager,0,116500
34,Male,High School,Data Scientist,12,113000
24,Male,Bachelor's,Senior Data Analyst,1,91500
27,Female,High School,Backend Developer,2,84000
37,Male,PhD,Biomedical Engineer,15,176500
29,Female,Bachelor's,UI Designer,2,83000
35,Female,Master's,Account Executive,9,109500
24,Male,Bachelor's,Chemical Engineer,4,93500
27,Female,Bachelor's,HR Manager,2,78000
24,Male,Master's,Cybersecurity Analyst,1,112000
29,Male,Bachelor's,Senior Software Engineer,3,130000
32,Female,Bachelor's,HR Manager,9,94000
31,Male,Bachelor's,VP,4,202500
33,Female,Master's,Scrum Master,8,144500
29,Female,Bachelor's,Mobile Developer,5,103500
58,Female,High School,Machine Learning Engineer,34,200500
25,Male,Bachelor's,HR Specialist,7,76000
27,Female,PhD,Business Development Manager,3,137500
46,Female,PhD,Manager,20,167000
32,Male,PhD,CTO,7,411000
37,Female,Bachelor's,Mobile Developer,14,132000
